[Stage2] Processing first 5000 records

stage2: 0loop [00:00, ?loop/s]
stage2: 1loop [00:00,  6.32loop/s]
stage2: 306loop [00:15, 18.97loop/s]
stage2: 310loop [00:15, 22.17loop/s]
stage2: 313loop [00:15, 22.38loop/s]
stage2: 316loop [00:15, 21.72loop/s]
stage2: 319loop [00:16, 18.05loop/s]
stage2: 323loop [00:16, 20.20loop/s]
stage2: 326loop [00:16, 22.04loop/s]
stage2: 330loop [00:16, 24.63loop/s]
stage2: 334loop [00:16, 24.68loop/s]
stage2: 337loop [00:16, 23.00loop/s]
stage2: 340loop [00:17, 22.18loop/s]
stage2: 343loop [00:17, 23.13loop/s]
stage2: 346loop [00:17, 23.14loop/s]
stage2: 349loop [00:17, 24.65loop/s]
stage2: 352loop [00:17, 19.39loop/s]
stage2: 355loop [00:17, 21.19loop/s]
stage2: 358loop [00:17, 22.35loop/s]
stage2: 362loop [00:18, 24.82loop/s]
stage2: 365loop [00:18, 23.32loop/s]
stage2: 369loop [00:18, 25.39loop/s]
stage2: 372loop [00:18, 24.49loop/s]
stage2: 375loop [00:18, 20.95loop/s]
stage2: 379loop [00:18, 24.13loop/s]
stage2: 382loop [00:18, 25.33loop/s]
stage2: 387loop [00:18, 29.96loop/s]
stage2: 391loop [00:19, 22.91loop/s]
stage2: 395loop [00:19, 25.39loop/s]
stage2: 402loop [00:19, 33.96loop/s]
stage2: 406loop [00:19, 32.26loop/s]
stage2: 411loop [00:19, 36.16loop/s]
stage2: 412loop [00:19, 20.88loop/s]
Saved velocity coverage histogram to output/slakh/stage2/drums/velocity_coverage.json
